    <td class="xl67" align="right" x:num>336</td>
    <td class="xl67" align="right" x:num>309</td>
    <td class="xl67" align="right" x:num>-8</td>
    <td class="xl69" align="right" x:num="0.30069444444444443">7:13</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>560</td>
    <td class="xl67" x:str>N513AS</td>
    <td class="xl67" x:str>KOA</td>
    <td class="xl69" align="right" x:num="0.33819444444444446">8:07</td>
    <td class="xl69" align="right" x:num="0.33124999999999999">7:57</td>
    <td class="xl67" align="right" x:num>340</td>
    <td class="xl67" align="right" x:num>339</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.34583333333333333">8:18</td>
    <td class="xl67" align="right" x:num>21</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1083</td>
    <td class="xl67" x:str>N528AS</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.58750000000000002">14:06</td>
    <td class="xl69" align="right" x:num="0.57916666666666672">13:54</td>
    <td class="xl67" align="right" x:num>172</td>
    <td class="xl67" align="right" x:num>168</td>
    <td class="xl67" align="right" x:num>-12</td>
    <td class="xl69" align="right" x:num="0.59513888888888888">14:17</td>
    <td class="xl67" align="right" x:num>23</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1093</td>
    <td class="xl67" x:str>N546AS</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.78125">18:45</td>
    <td class="xl69" align="right" x:num="0.7895833333333333">18:57</td>
    <td class="xl67" align="right" x:num>171</td>
    <td class="xl67" align="right" x:num>179</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl69" align="right" x:num="0.7993055555555556">19:11</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>8</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>12</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1124</td>
    <td class="xl67" x:str>N549AS</td>
    <td class="xl67" x:str>PDX</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.33263888888888887">7:59</td>
    <td class="xl67" align="right" x:num>146</td>
    <td class="xl67" align="right" x:num>151</td>
    <td class="xl67" align="right" x:num>59</td>
    <td class="xl69" align="right" x:num="0.34791666666666665">8:21</td>
    <td class="xl67" align="right" x:num>22</td>
    <td class="xl67" align="right" x:num>59</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>5</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1147</td>
    <td class="xl67" x:str>N570AS</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.65277777777777779">15:40</td>
    <td class="xl69" align="right" x:num="0.64930555555555558">15:35</td>
    <td class="xl67" align="right" x:num>165</td>
    <td class="xl67" align="right" x:num>164</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.66041666666666665">15:51</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1167</td>
    <td class="xl67" x:str>N530AS</td>
    <td class="xl67" x:str>PDX</td>
    <td class="xl69" align="right" x:num="0.69999999999999996">16:48</td>
    <td class="xl69" align="right" x:num="0.69305555555555554">16:38</td>
    <td class="xl67" align="right" x:num>142</td>
    <td class="xl67" align="right" x:num>140</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.70416666666666672">16:54</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1178</td>
    <td class="xl67" x:str>N287AK</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.28402777777777777">6:49</td>
    <td class="xl67" align="right" x:num>177</td>
    <td class="xl67" align="right" x:num>181</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.30138888888888887">7:14</td>
    <td class="xl67" align="right" x:num>25</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1179</td>
    <td class="xl67" x:str>N581AS</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.33333333333333331">8:00</td>
    <td class="xl69" align="right" x:num="0.32569444444444445">7:49</td>
    <td class="xl67" align="right" x:num>178</td>
    <td class="xl67" align="right" x:num>211</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.33541666666666664">8:03</td>
    <td class="xl67" align="right" x:num>14</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>22</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1240</td>
    <td class="xl67" x:str>N263AK</td>
    <td class="xl67" x:str>PDX</td>
    <td class="xl69" align="right" x:num="0.45833333333333331">11:00</td>
    <td class="xl69" align="right" x:num="0.45555555555555555">10:56</td>
    <td class="xl67" align="right" x:num>144</td>
    <td class="xl67" align="right" x:num>140</td>
    <td class="xl67" align="right" x:num>-4</td>
    <td class="xl69" align="right" x:num="0.46666666666666667">11:12</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1280</td>
    <td class="xl67" x:str>N974AK</td>
    <td class="xl67" x:str>GEG</td>
    <td class="xl69" align="right" x:num="0.82638888888888884">19:50</td>
    <td class="xl69" align="right" x:num="0.82291666666666663">19:45</td>
    <td class="xl67" align="right" x:num>155</td>
    <td class="xl67" align="right" x:num>144</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.83402777777777781">20:01</td>
    <td class="xl67" align="right" x:num>16</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1293</td>
    <td class="xl67" x:str>N813AK</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.25">6:00</td>
    <td class="xl69" align="right" x:num="0.24930555555555556">5:59</td>
    <td class="xl67" align="right" x:num>174</td>
    <td class="xl67" align="right" x:num>177</td>
    <td class="xl67" align="right" x:num>-1</td>
    <td class="xl69" align="right" x:num="0.26874999999999999">6:27</td>
    <td class="xl67" align="right" x:num>28</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1301</td>
    <td class="xl67" x:str>N707AL</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.73333333333333328">17:36</td>
    <td class="xl69" align="right" x:num="0.72916666666666663">17:30</td>
    <td class="xl67" align="right" x:num>168</td>
    <td class="xl67" align="right" x:num>167</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.73819444444444449">17:43</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1305</td>
    <td class="xl67" x:str>N732AL</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.5">12:00</td>
    <td class="xl69" align="right" x:num="0.50277777777777777">12:04</td>
    <td class="xl67" align="right" x:num>172</td>
    <td class="xl67" align="right" x:num>181</td>
    <td class="xl67" align="right" x:num>4</td>
    <td class="xl69" align="right" x:num="0.52569444444444446">12:37</td>
    <td class="xl67" align="right" x:num>33</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1315</td>
    <td class="xl67" x:str>N538AS</td>
    <td class="xl67" x:str>PDX</td>
    <td class="xl69" align="right" x:num="0.58750000000000002">14:06</td>
    <td class="xl69" align="right" x:num="0.58402777777777781">14:01</td>
    <td class="xl67" align="right" x:num>144</td>
    <td class="xl67" align="right" x:num>134</td>
    <td class="xl67" align="right" x:num>-5</td>
    <td class="xl69" align="right" x:num="0.59652777777777777">14:19</td>
    <td class="xl67" align="right" x:num>18</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1317</td>
    <td class="xl67" x:str>N537AS</td>
    <td class="xl67" x:str>SEA</td>
    <td class="xl69" align="right" x:num="0.41666666666666669">10:00</td>
    <td class="xl69" align="right" x:num="0.40972222222222221">9:50</td>
    <td class="xl67" align="right" x:num>174</td>
    <td class="xl67" align="right" x:num>162</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.42152777777777778">10:07</td>
    <td class="xl67" align="right" x:num>17</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AS</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>1397</td>
    <td class="xl67" x:str>N268AK</td>
    <td class="xl67" x:str>PDX</td>
    <td class="xl69" align="right" x:num="0.75486111111111109">18:07</td>
    <td class="xl69" align="right" x:num="0.75069444444444444">18:01</td>
    <td class="xl67" align="right" x:num>143</td>
    <td class="xl67" align="right" x:num>157</td>
    <td class="xl67" align="right" x:num>-6</td>
    <td class="xl69" align="right" x:num="0.77152777777777781">18:31</td>
    <td class="xl67" align="right" x:num>30</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AA</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>2</td>
    <td class="xl67" x:str>N109NN</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.29166666666666669">7:00</td>
    <td class="xl69" align="right" x:num="0.28402777777777777">6:49</td>
    <td class="xl67" align="right" x:num>333</td>
    <td class="xl67" align="right" x:num>314</td>
    <td class="xl67" align="right" x:num>-11</td>
    <td class="xl69" align="right" x:num="0.29236111111111113">7:01</td>
    <td class="xl67" align="right" x:num>12</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AA</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>4</td>
    <td class="xl67" x:str>N111ZM</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.63888888888888884">15:20</td>
    <td class="xl69" align="right" x:num="0.63402777777777775">15:13</td>
    <td class="xl67" align="right" x:num>332</td>
    <td class="xl67" align="right" x:num>315</td>
    <td class="xl67" align="right" x:num>-7</td>
    <td class="xl69" align="right" x:num="0.6430555555555556">15:26</td>
    <td class="xl67" align="right" x:num>13</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
    <td class="xl67" align="right" x:num>0</td>
   </tr>
   <tr height="17" style='height:17.00pt;'>
    <td class="xl67" height="17" style='height:17.00pt;' x:str>AA</td>
    <td class="xl68" align="right" x:num="45930">9/30/2025</td>
    <td class="xl67" align="right" x:num>10</td>
    <td class="xl67" x:str>N104NN</td>
    <td class="xl67" x:str>JFK</td>
    <td class="xl69" align="right" x:num="0.92013888888888884">22:05</td>
    <td class="xl69" align="right" x:num="0.91319444444444442">21:55</td>
    <td class="xl67" align="right" x:num>327</td>
    <td class="xl67" align="right" x:num>326</td>
    <td class="xl67" align="right" x:num>-10</td>
    <td class="xl69" align="right" x:num="0.92986111111111114">22:19</td>
